experiment,model,otype,param_max_depth,param_min_samples_split,param_max_features,param_learning_rate,param_subsample,param_colsample_bytree,param_reg_alpha,param_reg_lambda,param_C,param_epsilon,param_units,param_dropout,param_l2_reg,param_lr,param_filters,param_kernel_size,param_num_heads,param_d_model,param_num_layers
Exp_001,RF,Inlier,15,30,0.6,,,,,,,,,,,,,,,,
Exp_001,XGB,Inlier,6,,,0.005,0.8,0.7,1.0,10.0,,,,,,,,,,,
Exp_001,SVR,Inlier,,,,,,,,,80.0,2.0,,,,,,,,,
Exp_001,LSTM,Inlier,,,,,,,,,,,32,0.1,0.02,0.001,,,,,
Exp_001,CNN,Inlier,,,,,,,,,,,,0.1,0.02,,32,5,,,
Exp_001,Transformer,Inlier,,,,,,,,,,,,0.1,,0.001,,,2,48,1
Exp_002,RF,Inlier,6,40,0.7,,,,,,,,,,,,,,,,
Exp_002,XGB,Inlier,5,,,0.02,0.7,0.9,2.0,5.0,,,,,,,,,,,
Exp_002,SVR,Inlier,,,,,,,,,30.0,1.5,,,,,,,,,
Exp_002,LSTM,Inlier,,,,,,,,,,,16,0.4,0.01,0.001,,,,,
Exp_002,CNN,Inlier,,,,,,,,,,,,0.2,0.02,,16,7,,,
Exp_002,Transformer,Inlier,,,,,,,,,,,,0.3,,0.002,,,2,24,1
Exp_003,RF,Inlier,12,40,0.6,,,,,,,,,,,,,,,,
Exp_003,XGB,Inlier,6,,,0.02,0.9,0.6,1.0,5.0,,,,,,,,,,,
Exp_003,SVR,Inlier,,,,,,,,,30.0,2.0,,,,,,,,,
Exp_003,LSTM,Inlier,,,,,,,,,,,32,0.2,0.02,0.001,,,,,
Exp_003,CNN,Inlier,,,,,,,,,,,,0.4,0.001,,16,5,,,
Exp_003,Transformer,Inlier,,,,,,,,,,,,0.1,,0.002,,,2,16,2
Exp_004,RF,Inlier,15,30,0.6,,,,,,,,,,,,,,,,
Exp_004,XGB,Inlier,3,,,0.015,0.8,0.7,1.0,3.0,,,,,,,,,,,
Exp_004,SVR,Inlier,,,,,,,,,10.0,1.0,,,,,,,,,
Exp_004,LSTM,Inlier,,,,,,,,,,,48,0.5,0.005,0.002,,,,,
Exp_004,CNN,Inlier,,,,,,,,,,,,0.4,0.005,,64,5,,,
Exp_004,Transformer,Inlier,,,,,,,,,,,,0.2,,0.0005,,,4,48,2
Exp_005,RF,Inlier,12,20,0.6,,,,,,,,,,,,,,,,
Exp_005,XGB,Inlier,5,,,0.01,0.8,0.6,5.0,1.0,,,,,,,,,,,
Exp_005,SVR,Inlier,,,,,,,,,30.0,2.0,,,,,,,,,
Exp_005,LSTM,Inlier,,,,,,,,,,,32,0.3,0.01,0.001,,,,,
Exp_005,CNN,Inlier,,,,,,,,,,,,0.1,0.001,,16,3,,,
Exp_005,Transformer,Type2,,,,,,,,,,,,0.4,,0.002,,,4,16,2
Exp_006,RF,Inlier,10,10,0.5,,,,,,,,,,,,,,,,
Exp_006,XGB,Inlier,5,,,0.015,0.8,0.7,5.0,5.0,,,,,,,,,,,
Exp_006,SVR,Inlier,,,,,,,,,80.0,1.0,,,,,,,,,
Exp_006,LSTM,Inlier,,,,,,,,,,,48,0.1,0.005,0.001,,,,,
Exp_006,CNN,Inlier,,,,,,,,,,,,0.2,0.005,,64,3,,,
Exp_006,Transformer,Type2,,,,,,,,,,,,0.3,,0.001,,,2,48,2
Exp_007,RF,Inlier,12,10,0.5,,,,,,,,,,,,,,,,
Exp_007,XGB,Inlier,6,,,0.03,0.6,0.6,5.0,1.0,,,,,,,,,,,
Exp_007,SVR,Inlier,,,,,,,,,50.0,2.0,,,,,,,,,
Exp_007,LSTM,Inlier,,,,,,,,,,,64,0.4,0.005,0.001,,,,,
Exp_007,CNN,Inlier,,,,,,,,,,,,0.2,0.001,,32,7,,,
Exp_007,Transformer,Inlier,,,,,,,,,,,,0.2,,0.001,,,4,24,2
Exp_008,RF,Inlier,10,40,0.3,,,,,,,,,,,,,,,,
Exp_008,XGB,Inlier,3,,,0.01,0.6,0.6,5.0,8.0,,,,,,,,,,,
Exp_008,SVR,Inlier,,,,,,,,,50.0,1.5,,,,,,,,,
Exp_008,LSTM,Inlier,,,,,,,,,,,32,0.3,0.001,0.001,,,,,
Exp_008,CNN,Inlier,,,,,,,,,,,,0.3,0.01,,24,3,,,
Exp_008,Transformer,Inlier,,,,,,,,,,,,0.1,,0.002,,,4,32,2
Exp_009,RF,Inlier,12,20,0.4,,,,,,,,,,,,,,,,
Exp_009,XGB,Type1,4,,,0.02,0.9,0.6,1.0,1.0,,,,,,,,,,,
Exp_009,SVR,Inlier,,,,,,,,,80.0,2.0,,,,,,,,,
Exp_009,LSTM,Inlier,,,,,,,,,,,24,0.4,0.005,0.002,,,,,
Exp_009,CNN,Inlier,,,,,,,,,,,,0.3,0.005,,48,5,,,
Exp_009,Transformer,Inlier,,,,,,,,,,,,0.4,,0.001,,,2,64,1
Exp_010,RF,Inlier,10,20,0.3,,,,,,,,,,,,,,,,
Exp_010,XGB,Inlier,3,,,0.005,0.7,0.9,0.5,5.0,,,,,,,,,,,
Exp_010,SVR,Inlier,,,,,,,,,50.0,2.0,,,,,,,,,
Exp_010,LSTM,Inlier,,,,,,,,,,,16,0.4,0.005,0.002,,,,,
Exp_010,CNN,Inlier,,,,,,,,,,,,0.2,0.01,,48,5,,,
Exp_010,Transformer,Type2,,,,,,,,,,,,0.2,,0.002,,,4,24,2
Exp_011,RF,Inlier,10,10,0.4,,,,,,,,,,,,,,,,
Exp_011,XGB,Inlier,5,,,0.005,0.6,0.8,2.0,1.0,,,,,,,,,,,
Exp_011,SVR,Inlier,,,,,,,,,80.0,0.5,,,,,,,,,
Exp_011,LSTM,Inlier,,,,,,,,,,,48,0.1,0.001,0.001,,,,,
Exp_011,CNN,Inlier,,,,,,,,,,,,0.2,0.02,,48,3,,,
Exp_011,Transformer,Inlier,,,,,,,,,,,,0.1,,0.0005,,,4,32,2
Exp_012,RF,Inlier,10,20,0.6,,,,,,,,,,,,,,,,
Exp_012,XGB,Inlier,5,,,0.03,0.7,0.7,2.0,5.0,,,,,,,,,,,
Exp_012,SVR,Inlier,,,,,,,,,10.0,0.5,,,,,,,,,
Exp_012,LSTM,Inlier,,,,,,,,,,,24,0.3,0.01,0.001,,,,,
Exp_012,CNN,Inlier,,,,,,,,,,,,0.1,0.01,,32,7,,,
Exp_012,Transformer,Type2,,,,,,,,,,,,0.4,,0.001,,,2,16,1
Exp_013,RF,Inlier,6,15,0.7,,,,,,,,,,,,,,,,
Exp_013,XGB,Inlier,4,,,0.015,0.9,0.7,5.0,3.0,,,,,,,,,,,
Exp_013,SVR,Inlier,,,,,,,,,10.0,2.0,,,,,,,,,
Exp_013,LSTM,Inlier,,,,,,,,,,,32,0.1,0.005,0.001,,,,,
Exp_013,CNN,Inlier,,,,,,,,,,,,0.3,0.01,,24,3,,,
Exp_013,Transformer,Inlier,,,,,,,,,,,,0.2,,0.0005,,,4,32,2
Exp_014,RF,Inlier,15,40,0.4,,,,,,,,,,,,,,,,
Exp_014,XGB,Inlier,4,,,0.005,0.6,0.8,2.0,8.0,,,,,,,,,,,
Exp_014,SVR,Inlier,,,,,,,,,30.0,0.5,,,,,,,,,
Exp_014,LSTM,Inlier,,,,,,,,,,,16,0.3,0.01,0.001,,,,,
Exp_014,CNN,Inlier,,,,,,,,,,,,0.2,0.02,,24,7,,,
Exp_014,Transformer,Inlier,,,,,,,,,,,,0.1,,0.001,,,4,48,1
Exp_015,RF,Inlier,15,10,0.3,,,,,,,,,,,,,,,,
Exp_015,XGB,Inlier,4,,,0.03,0.6,0.9,2.0,3.0,,,,,,,,,,,
Exp_015,SVR,Inlier,,,,,,,,,50.0,0.5,,,,,,,,,
Exp_015,LSTM,Inlier,,,,,,,,,,,24,0.3,0.02,0.002,,,,,
Exp_015,CNN,Inlier,,,,,,,,,,,,0.1,0.01,,16,7,,,
Exp_015,Transformer,Inlier,,,,,,,,,,,,0.2,,0.002,,,4,32,2
Exp_016,RF,Inlier,12,20,0.4,,,,,,,,,,,,,,,,
Exp_016,XGB,Inlier,6,,,0.03,0.6,0.9,0.5,5.0,,,,,,,,,,,
Exp_016,SVR,Inlier,,,,,,,,,100.0,0.5,,,,,,,,,
Exp_016,LSTM,Inlier,,,,,,,,,,,48,0.4,0.005,0.0005,,,,,
Exp_016,CNN,Inlier,,,,,,,,,,,,0.4,0.001,,16,7,,,
Exp_016,Transformer,Type2,,,,,,,,,,,,0.4,,0.001,,,2,24,1
Exp_017,RF,Inlier,15,10,0.3,,,,,,,,,,,,,,,,
Exp_017,XGB,Inlier,3,,,0.005,0.6,0.9,5.0,1.0,,,,,,,,,,,
Exp_017,SVR,Inlier,,,,,,,,,30.0,1.0,,,,,,,,,
Exp_017,LSTM,Inlier,,,,,,,,,,,64,0.4,0.005,0.002,,,,,
Exp_017,CNN,Inlier,,,,,,,,,,,,0.2,0.001,,32,5,,,
Exp_017,Transformer,Type2,,,,,,,,,,,,0.3,,0.002,,,4,16,1
Exp_018,RF,Inlier,10,40,0.6,,,,,,,,,,,,,,,,
Exp_018,XGB,Inlier,3,,,0.03,0.6,0.6,1.0,1.0,,,,,,,,,,,
Exp_018,SVR,Inlier,,,,,,,,,80.0,1.5,,,,,,,,,
Exp_018,LSTM,Inlier,,,,,,,,,,,32,0.1,0.02,0.002,,,,,
Exp_018,CNN,Inlier,,,,,,,,,,,,0.1,0.01,,16,7,,,
Exp_018,Transformer,Inlier,,,,,,,,,,,,0.1,,0.0005,,,2,48,2
Exp_019,RF,Inlier,10,20,0.6,,,,,,,,,,,,,,,,
Exp_019,XGB,Inlier,3,,,0.03,0.7,0.6,2.0,10.0,,,,,,,,,,,
Exp_019,SVR,Inlier,,,,,,,,,30.0,2.0,,,,,,,,,
Exp_019,LSTM,Inlier,,,,,,,,,,,32,0.2,0.02,0.002,,,,,
Exp_019,CNN,Inlier,,,,,,,,,,,,0.3,0.01,,32,3,,,
Exp_019,Transformer,Inlier,,,,,,,,,,,,0.2,,0.0005,,,2,24,2
Exp_020,RF,Inlier,10,10,0.7,,,,,,,,,,,,,,,,
Exp_020,XGB,Inlier,5,,,0.005,0.9,0.6,2.0,1.0,,,,,,,,,,,
Exp_020,SVR,Inlier,,,,,,,,,80.0,2.0,,,,,,,,,
Exp_020,LSTM,Inlier,,,,,,,,,,,32,0.3,0.01,0.002,,,,,
Exp_020,CNN,Inlier,,,,,,,,,,,,0.3,0.001,,64,3,,,
Exp_020,Transformer,Inlier,,,,,,,,,,,,0.4,,0.0005,,,4,32,1
Exp_021,RF,Inlier,15,30,0.6,,,,,,,,,,,,,,,,
Exp_021,XGB,Inlier,6,,,0.01,0.7,0.9,1.0,3.0,,,,,,,,,,,
Exp_021,SVR,Inlier,,,,,,,,,30.0,1.0,,,,,,,,,
Exp_021,LSTM,Inlier,,,,,,,,,,,16,0.2,0.02,0.001,,,,,
Exp_021,CNN,Inlier,,,,,,,,,,,,0.4,0.02,,16,5,,,
Exp_021,Transformer,Type2,,,,,,,,,,,,0.3,,0.002,,,2,32,2
Exp_022,RF,Inlier,6,40,0.3,,,,,,,,,,,,,,,,
Exp_022,XGB,Inlier,4,,,0.01,0.8,0.6,1.0,3.0,,,,,,,,,,,
Exp_022,SVR,Inlier,,,,,,,,,50.0,1.5,,,,,,,,,
Exp_022,LSTM,Inlier,,,,,,,,,,,24,0.1,0.001,0.002,,,,,
Exp_022,CNN,Inlier,,,,,,,,,,,,0.4,0.001,,24,3,,,
Exp_022,Transformer,Inlier,,,,,,,,,,,,0.4,,0.002,,,4,48,2
Exp_023,RF,Inlier,6,30,0.3,,,,,,,,,,,,,,,,
Exp_023,XGB,Inlier,6,,,0.03,0.8,0.6,0.5,3.0,,,,,,,,,,,
Exp_023,SVR,Inlier,,,,,,,,,10.0,0.5,,,,,,,,,
Exp_023,LSTM,Inlier,,,,,,,,,,,64,0.1,0.005,0.001,,,,,
Exp_023,CNN,Inlier,,,,,,,,,,,,0.4,0.005,,32,7,,,
Exp_023,Transformer,Type2,,,,,,,,,,,,0.1,,0.001,,,4,16,1
Exp_024,RF,Inlier,6,40,0.4,,,,,,,,,,,,,,,,
Exp_024,XGB,Inlier,4,,,0.03,0.9,0.8,2.0,10.0,,,,,,,,,,,
Exp_024,SVR,Inlier,,,,,,,,,30.0,0.5,,,,,,,,,
Exp_024,LSTM,Inlier,,,,,,,,,,,48,0.3,0.02,0.001,,,,,
Exp_024,CNN,Inlier,,,,,,,,,,,,0.1,0.005,,24,3,,,
Exp_024,Transformer,Inlier,,,,,,,,,,,,0.1,,0.001,,,4,64,2
Exp_025,RF,Inlier,6,40,0.7,,,,,,,,,,,,,,,,
Exp_025,XGB,Inlier,5,,,0.03,0.9,0.6,0.5,10.0,,,,,,,,,,,
Exp_025,SVR,Inlier,,,,,,,,,100.0,2.0,,,,,,,,,
Exp_025,LSTM,Inlier,,,,,,,,,,,24,0.5,0.005,0.002,,,,,
Exp_025,CNN,Inlier,,,,,,,,,,,,0.3,0.01,,32,7,,,
Exp_025,Transformer,Type2,,,,,,,,,,,,0.4,,0.002,,,2,16,1
Exp_026,RF,Inlier,10,30,0.4,,,,,,,,,,,,,,,,
Exp_026,XGB,Inlier,6,,,0.02,0.8,0.6,5.0,5.0,,,,,,,,,,,
Exp_026,SVR,Inlier,,,,,,,,,80.0,1.5,,,,,,,,,
Exp_026,LSTM,Inlier,,,,,,,,,,,24,0.2,0.001,0.0005,,,,,
Exp_026,CNN,Inlier,,,,,,,,,,,,0.1,0.005,,32,5,,,
Exp_026,Transformer,Inlier,,,,,,,,,,,,0.4,,0.002,,,2,32,2
Exp_027,RF,Inlier,12,15,0.4,,,,,,,,,,,,,,,,
Exp_027,XGB,Inlier,3,,,0.02,0.7,0.7,2.0,3.0,,,,,,,,,,,
Exp_027,SVR,Inlier,,,,,,,,,80.0,2.0,,,,,,,,,
Exp_027,LSTM,Inlier,,,,,,,,,,,48,0.5,0.02,0.001,,,,,
Exp_027,CNN,Inlier,,,,,,,,,,,,0.2,0.01,,48,3,,,
Exp_027,Transformer,Type2,,,,,,,,,,,,0.2,,0.0005,,,4,24,1
Exp_028,RF,Inlier,8,10,0.6,,,,,,,,,,,,,,,,
Exp_028,XGB,Inlier,6,,,0.03,0.7,0.8,0.5,10.0,,,,,,,,,,,
Exp_028,SVR,Inlier,,,,,,,,,10.0,0.5,,,,,,,,,
Exp_028,LSTM,Inlier,,,,,,,,,,,32,0.4,0.01,0.002,,,,,
Exp_028,CNN,Inlier,,,,,,,,,,,,0.4,0.01,,64,3,,,
Exp_028,Transformer,Type2,,,,,,,,,,,,0.3,,0.0005,,,4,32,2
Exp_029,RF,Inlier,15,10,0.7,,,,,,,,,,,,,,,,
Exp_029,XGB,Type1,3,,,0.02,0.8,0.8,2.0,1.0,,,,,,,,,,,
Exp_029,SVR,Inlier,,,,,,,,,50.0,1.5,,,,,,,,,
Exp_029,LSTM,Inlier,,,,,,,,,,,32,0.4,0.02,0.002,,,,,
Exp_029,CNN,Inlier,,,,,,,,,,,,0.1,0.005,,64,7,,,
Exp_029,Transformer,Type2,,,,,,,,,,,,0.1,,0.002,,,4,64,2
Exp_030,RF,Inlier,10,20,0.5,,,,,,,,,,,,,,,,
Exp_030,XGB,Inlier,5,,,0.02,0.6,0.6,2.0,8.0,,,,,,,,,,,
Exp_030,SVR,Inlier,,,,,,,,,80.0,1.5,,,,,,,,,
Exp_030,LSTM,Inlier,,,,,,,,,,,48,0.4,0.02,0.002,,,,,
Exp_030,CNN,Inlier,,,,,,,,,,,,0.1,0.01,,32,5,,,
Exp_030,Transformer,Type2,,,,,,,,,,,,0.3,,0.0005,,,2,16,1
Exp_031,RF,Inlier,10,40,0.6,,,,,,,,,,,,,,,,
Exp_031,XGB,Inlier,6,,,0.005,0.9,0.6,5.0,1.0,,,,,,,,,,,
Exp_031,SVR,Inlier,,,,,,,,,30.0,1.5,,,,,,,,,
Exp_031,LSTM,Inlier,,,,,,,,,,,48,0.2,0.01,0.002,,,,,
Exp_031,CNN,Inlier,,,,,,,,,,,,0.3,0.005,,64,7,,,
Exp_031,Transformer,Type2,,,,,,,,,,,,0.3,,0.002,,,4,16,1
Exp_032,RF,Inlier,10,30,0.4,,,,,,,,,,,,,,,,
Exp_032,XGB,Inlier,4,,,0.02,0.8,0.7,1.0,1.0,,,,,,,,,,,
Exp_032,SVR,Inlier,,,,,,,,,10.0,1.5,,,,,,,,,
Exp_032,LSTM,Inlier,,,,,,,,,,,16,0.3,0.02,0.002,,,,,
Exp_032,CNN,Inlier,,,,,,,,,,,,0.3,0.005,,24,7,,,
Exp_032,Transformer,Inlier,,,,,,,,,,,,0.4,,0.001,,,4,16,1
Exp_033,RF,Inlier,15,40,0.6,,,,,,,,,,,,,,,,
Exp_033,XGB,Inlier,4,,,0.005,0.8,0.9,0.5,8.0,,,,,,,,,,,
Exp_033,SVR,Inlier,,,,,,,,,10.0,0.5,,,,,,,,,
Exp_033,LSTM,Inlier,,,,,,,,,,,32,0.3,0.001,0.002,,,,,
Exp_033,CNN,Inlier,,,,,,,,,,,,0.1,0.005,,32,3,,,
Exp_033,Transformer,Inlier,,,,,,,,,,,,0.1,,0.0005,,,4,64,1
Exp_034,RF,Inlier,15,30,0.6,,,,,,,,,,,,,,,,
Exp_034,XGB,Inlier,6,,,0.02,0.7,0.7,5.0,5.0,,,,,,,,,,,
Exp_034,SVR,Inlier,,,,,,,,,50.0,0.5,,,,,,,,,
Exp_034,LSTM,Type2,,,,,,,,,,,24,0.5,0.001,0.002,,,,,
Exp_034,CNN,Inlier,,,,,,,,,,,,0.4,0.02,,48,3,,,
Exp_034,Transformer,Type2,,,,,,,,,,,,0.2,,0.001,,,2,32,1
Exp_035,RF,Inlier,15,40,0.3,,,,,,,,,,,,,,,,
Exp_035,XGB,Inlier,3,,,0.005,0.8,0.9,0.5,8.0,,,,,,,,,,,
Exp_035,SVR,Inlier,,,,,,,,,30.0,0.5,,,,,,,,,
Exp_035,LSTM,Inlier,,,,,,,,,,,32,0.1,0.02,0.002,,,,,
Exp_035,CNN,Inlier,,,,,,,,,,,,0.1,0.02,,64,3,,,
Exp_035,Transformer,Inlier,,,,,,,,,,,,0.1,,0.002,,,2,48,2
Exp_036,RF,Inlier,15,40,0.4,,,,,,,,,,,,,,,,
Exp_036,XGB,Inlier,5,,,0.01,0.9,0.6,0.5,1.0,,,,,,,,,,,
Exp_036,SVR,Inlier,,,,,,,,,30.0,2.0,,,,,,,,,
Exp_036,LSTM,Inlier,,,,,,,,,,,24,0.1,0.01,0.002,,,,,
Exp_036,CNN,Inlier,,,,,,,,,,,,0.1,0.02,,64,7,,,
Exp_036,Transformer,Type2,,,,,,,,,,,,0.3,,0.002,,,2,16,2
Exp_037,RF,Inlier,10,20,0.6,,,,,,,,,,,,,,,,
Exp_037,XGB,Inlier,5,,,0.03,0.9,0.9,1.0,1.0,,,,,,,,,,,
Exp_037,SVR,Inlier,,,,,,,,,50.0,1.5,,,,,,,,,
Exp_037,LSTM,Inlier,,,,,,,,,,,16,0.5,0.005,0.0005,,,,,
Exp_037,CNN,Inlier,,,,,,,,,,,,0.1,0.001,,64,7,,,
Exp_037,Transformer,Type2,,,,,,,,,,,,0.1,,0.002,,,2,24,1
Exp_038,RF,Inlier,12,10,0.3,,,,,,,,,,,,,,,,
Exp_038,XGB,Inlier,4,,,0.005,0.6,0.8,2.0,10.0,,,,,,,,,,,
Exp_038,SVR,Inlier,,,,,,,,,30.0,2.0,,,,,,,,,
Exp_038,LSTM,Inlier,,,,,,,,,,,32,0.4,0.005,0.0005,,,,,
Exp_038,CNN,Inlier,,,,,,,,,,,,0.4,0.001,,24,3,,,
Exp_038,Transformer,Inlier,,,,,,,,,,,,0.1,,0.0005,,,4,48,2
Exp_039,RF,Inlier,6,15,0.7,,,,,,,,,,,,,,,,
Exp_039,XGB,Inlier,6,,,0.01,0.8,0.7,2.0,8.0,,,,,,,,,,,
Exp_039,SVR,Inlier,,,,,,,,,50.0,1.0,,,,,,,,,
Exp_039,LSTM,Inlier,,,,,,,,,,,32,0.3,0.01,0.002,,,,,
Exp_039,CNN,Inlier,,,,,,,,,,,,0.2,0.02,,24,5,,,
Exp_039,Transformer,Type2,,,,,,,,,,,,0.3,,0.001,,,2,48,2
Exp_040,RF,Inlier,6,40,0.4,,,,,,,,,,,,,,,,
Exp_040,XGB,Inlier,3,,,0.005,0.7,0.8,2.0,5.0,,,,,,,,,,,
Exp_040,SVR,Inlier,,,,,,,,,10.0,1.0,,,,,,,,,
Exp_040,LSTM,Inlier,,,,,,,,,,,48,0.3,0.02,0.001,,,,,
Exp_040,CNN,Inlier,,,,,,,,,,,,0.4,0.005,,32,5,,,
Exp_040,Transformer,Type2,,,,,,,,,,,,0.1,,0.002,,,4,32,1
Exp_041,RF,Inlier,10,20,0.5,,,,,,,,,,,,,,,,
Exp_041,XGB,Inlier,4,,,0.005,0.9,0.6,5.0,5.0,,,,,,,,,,,
Exp_041,SVR,Inlier,,,,,,,,,10.0,0.5,,,,,,,,,
Exp_041,LSTM,Inlier,,,,,,,,,,,16,0.3,0.005,0.001,,,,,
Exp_041,CNN,Inlier,,,,,,,,,,,,0.3,0.01,,32,7,,,
Exp_041,Transformer,Inlier,,,,,,,,,,,,0.1,,0.0005,,,4,24,2
Exp_042,RF,Inlier,12,20,0.4,,,,,,,,,,,,,,,,
Exp_042,XGB,Inlier,5,,,0.015,0.8,0.7,0.5,8.0,,,,,,,,,,,
Exp_042,SVR,Inlier,,,,,,,,,100.0,1.5,,,,,,,,,
Exp_042,LSTM,Inlier,,,,,,,,,,,64,0.4,0.01,0.002,,,,,
Exp_042,CNN,Inlier,,,,,,,,,,,,0.4,0.01,,16,7,,,
Exp_042,Transformer,Inlier,,,,,,,,,,,,0.2,,0.001,,,2,32,1
Exp_043,RF,Inlier,6,10,0.3,,,,,,,,,,,,,,,,
Exp_043,XGB,Inlier,5,,,0.02,0.7,0.9,0.5,3.0,,,,,,,,,,,
Exp_043,SVR,Inlier,,,,,,,,,100.0,2.0,,,,,,,,,
Exp_043,LSTM,Inlier,,,,,,,,,,,64,0.1,0.001,0.0005,,,,,
Exp_043,CNN,Inlier,,,,,,,,,,,,0.2,0.001,,32,5,,,
Exp_043,Transformer,Inlier,,,,,,,,,,,,0.2,,0.0005,,,4,64,1
Exp_044,RF,Inlier,8,30,0.3,,,,,,,,,,,,,,,,
Exp_044,XGB,Inlier,4,,,0.02,0.6,0.8,5.0,1.0,,,,,,,,,,,
Exp_044,SVR,Inlier,,,,,,,,,30.0,1.5,,,,,,,,,
Exp_044,LSTM,Inlier,,,,,,,,,,,48,0.1,0.01,0.001,,,,,
Exp_044,CNN,Inlier,,,,,,,,,,,,0.1,0.02,,32,7,,,
Exp_044,Transformer,Type2,,,,,,,,,,,,0.4,,0.001,,,2,64,2
Exp_045,RF,Inlier,12,15,0.3,,,,,,,,,,,,,,,,
Exp_045,XGB,Type1,6,,,0.015,0.7,0.7,5.0,8.0,,,,,,,,,,,
Exp_045,SVR,Inlier,,,,,,,,,80.0,0.5,,,,,,,,,
Exp_045,LSTM,Inlier,,,,,,,,,,,48,0.3,0.005,0.0005,,,,,
Exp_045,CNN,Inlier,,,,,,,,,,,,0.2,0.02,,48,3,,,
Exp_045,Transformer,Inlier,,,,,,,,,,,,0.2,,0.002,,,2,48,2
Exp_046,RF,Inlier,10,40,0.4,,,,,,,,,,,,,,,,
Exp_046,XGB,Inlier,6,,,0.03,0.9,0.8,0.5,10.0,,,,,,,,,,,
Exp_046,SVR,Inlier,,,,,,,,,30.0,0.5,,,,,,,,,
Exp_046,LSTM,Inlier,,,,,,,,,,,64,0.4,0.001,0.001,,,,,
Exp_046,CNN,Inlier,,,,,,,,,,,,0.4,0.001,,32,5,,,
Exp_046,Transformer,Inlier,,,,,,,,,,,,0.1,,0.001,,,4,64,2
Exp_047,RF,Inlier,10,40,0.5,,,,,,,,,,,,,,,,
Exp_047,XGB,Inlier,3,,,0.01,0.6,0.9,5.0,1.0,,,,,,,,,,,
Exp_047,SVR,Inlier,,,,,,,,,80.0,1.0,,,,,,,,,
Exp_047,LSTM,Inlier,,,,,,,,,,,16,0.1,0.005,0.0005,,,,,
Exp_047,CNN,Inlier,,,,,,,,,,,,0.4,0.01,,64,7,,,
Exp_047,Transformer,Type2,,,,,,,,,,,,0.2,,0.0005,,,4,24,1
Exp_048,RF,Inlier,10,40,0.4,,,,,,,,,,,,,,,,
Exp_048,XGB,Inlier,5,,,0.015,0.7,0.8,5.0,8.0,,,,,,,,,,,
Exp_048,SVR,Inlier,,,,,,,,,100.0,2.0,,,,,,,,,
Exp_048,LSTM,Inlier,,,,,,,,,,,24,0.3,0.01,0.002,,,,,
Exp_048,CNN,Inlier,,,,,,,,,,,,0.2,0.01,,48,7,,,
Exp_048,Transformer,Inlier,,,,,,,,,,,,0.2,,0.002,,,4,16,2
Exp_049,RF,Inlier,10,20,0.3,,,,,,,,,,,,,,,,
Exp_049,XGB,Inlier,6,,,0.015,0.7,0.8,0.5,10.0,,,,,,,,,,,
Exp_049,SVR,Inlier,,,,,,,,,10.0,1.0,,,,,,,,,
Exp_049,LSTM,Inlier,,,,,,,,,,,64,0.5,0.01,0.001,,,,,
Exp_049,CNN,Inlier,,,,,,,,,,,,0.1,0.005,,24,3,,,
Exp_049,Transformer,Type2,,,,,,,,,,,,0.2,,0.002,,,2,24,2
Exp_050,RF,Inlier,10,20,0.3,,,,,,,,,,,,,,,,
Exp_050,XGB,Inlier,3,,,0.01,0.7,0.6,2.0,10.0,,,,,,,,,,,
Exp_050,SVR,Inlier,,,,,,,,,50.0,1.0,,,,,,,,,
