experiment,model,outlier_type,mean_corr_with_others,min_corr_with_others,max_corr_with_others,std_corr_with_others,rank_in_experiment
Exp_001,RF,Inlier,0.38181945699248887,-0.08166266180438428,0.7798271048139194,0.3138857326129617,1
Exp_001,XGB,Inlier,0.26556739715000455,-0.26344198683370584,0.6481919916422351,0.3365723210328944,3
Exp_001,SVR,Inlier,0.3450645211171196,-0.06557057096317546,0.7798271048139194,0.33741794254588375,2
Exp_001,LSTM,Inlier,-0.08299044271505167,-0.2634419868337058,0.08298108700079246,0.11422538476844234,6
Exp_001,CNN,Inlier,0.2128491896427036,-0.09700185599922943,0.43646101780738444,0.19940732419182688,4
Exp_001,Transformer,Inlier,-0.005196800196047671,-0.12661208762927234,0.1624983083421011,0.11502267713484923,5
Exp_002,RF,Inlier,0.2292048495364301,-0.4455151338464606,0.8506278275727395,0.5068595809907998,2
Exp_002,XGB,Inlier,-0.2094668506163989,-0.4455151338464606,-0.0500865167902364,0.14150817960018516,6
Exp_002,SVR,Inlier,0.3045477954828848,-0.15733351411166707,0.7893512480678719,0.3863971835501597,1
Exp_002,LSTM,Inlier,-0.01256073646692642,-0.21335091946476473,0.1291269817269029,0.12623769557587805,5
Exp_002,CNN,Inlier,0.0007423163809809494,-0.10780412131916238,0.1291269817269029,0.07972158575569428,4
Exp_002,Transformer,Inlier,0.20845939692260637,-0.28659496701446796,0.8506278275727395,0.48659806015977186,3
Exp_003,RF,Inlier,0.5652366050559111,-0.05089057845300714,0.8304661581264641,0.3141270565462907,1
Exp_003,XGB,Inlier,0.45509822102707637,-0.030691184942680222,0.6647366904515675,0.25233979935299466,5
Exp_003,SVR,Inlier,0.5439490836039544,0.07556741483542201,0.830466158126464,0.25078895873232415,2
Exp_003,LSTM,Inlier,0.5217184856196392,-0.016430089181034085,0.811768305635909,0.2937727559367881,4
Exp_003,CNN,Inlier,0.004148933322680845,-0.05089057845300714,0.07556741483542204,0.047521389542508514,6
Exp_003,Transformer,Inlier,0.5344461593385312,0.043189104354703606,0.8117683056359088,0.2599811040493388,3
Exp_004,RF,Inlier,0.42533152066628493,0.09614577648019931,0.7704091969879475,0.24874640072119714,1
Exp_004,XGB,Inlier,0.10843932365221712,-0.11199443744334506,0.3211227587631873,0.1643042056395324,4
Exp_004,SVR,Inlier,0.38884971768987353,0.10923407564424838,0.7704091969879475,0.25914464744227633,2
Exp_004,LSTM,Inlier,0.3316824089185763,0.04640232402971771,0.6194842290940445,0.23510861732977067,3
Exp_004,CNN,Inlier,0.07258646963922699,-0.11199443744334509,0.42561198473365863,0.1963333283044781,5
Exp_004,Transformer,Inlier,0.059375685511350196,-0.10632159876814472,0.2190176516770815,0.12118443917501685,6
Exp_005,RF,Inlier,0.23017053502472212,-0.04468653189284516,0.8003991996606971,0.2992993593397946,2
Exp_005,XGB,Inlier,0.04235552334567092,-0.5934621046058491,0.5992018446770375,0.4015439819031981,5
Exp_005,SVR,Inlier,0.24615335213350206,-0.33610109108107566,0.8003991996606971,0.3605932611077868,1
Exp_005,LSTM,Inlier,0.07760147688709822,-0.16963686094091118,0.29289783376269907,0.19949675339723888,4
Exp_005,CNN,Inlier,-0.2919427157420819,-0.5934621046058491,-0.04468653189284516,0.18413511621066864,6
Exp_005,Transformer,Type2,0.14643828435451645,-0.3158269901897284,0.5992018446770376,0.29377530350609465,3
Exp_006,RF,Inlier,0.3067382099195136,-0.14557240203936941,0.7866486977403613,0.38409031587172454,2
Exp_006,XGB,Inlier,0.17026614552518318,-0.3548670771672171,0.6303636226232231,0.41749009263360115,4
Exp_006,SVR,Inlier,0.3092139645764798,-0.18552146292630584,0.7866486977403613,0.403141631841046,1
Exp_006,LSTM,Inlier,0.2014435781809806,-0.16933785264295986,0.4660042456696636,0.25129581547936886,3
Exp_006,CNN,Inlier,-0.11866256211498778,-0.2777684071319082,0.15079113146384182,0.14302830709660133,6
Exp_006,Transformer,Type2,-0.10778499289529031,-0.3548670771672171,0.15079113146384182,0.17080332122593173,5
Exp_007,RF,Inlier,0.24646306976756005,-0.49150966481268177,0.7735261984627737,0.46685910412658577,3
Exp_007,XGB,Inlier,-0.22681131151616132,-0.6340566099583115,0.10174734640769625,0.2989392216562876,6
Exp_007,SVR,Inlier,0.30682266018303256,-0.2034460224903227,0.7735261984627737,0.3210332924382835,1
Exp_007,LSTM,Inlier,0.11921055879256018,0.007940858045814805,0.27603918250975734,0.09925222231674899,5
Exp_007,CNN,Inlier,0.27260985351429934,0.093208393272813,0.4246091673391982,0.10961956896944902,2
Exp_007,Transformer,Inlier,0.1951144461748044,-0.6340566099583115,0.7051666834747162,0.46760670735349785,4
Exp_008,RF,Inlier,0.3012323949894071,-0.2244735956531317,0.7916880471681227,0.3757894455427301,3
Exp_008,XGB,Inlier,0.15813951125399434,-0.16333105402668263,0.5206355619669754,0.2282727558490783,5
Exp_008,SVR,Inlier,0.37074647231163316,-0.0582571599452785,0.7916880471681228,0.2990149065624851,2
Exp_008,LSTM,Inlier,0.24848111217006244,-0.11313081682576427,0.5352631787759994,0.20991852309747405,4
Exp_008,CNN,Inlier,-0.1670262472573323,-0.2759386098358044,-0.058257159945278504,0.07734492457717694,6
Exp_008,Transformer,Inlier,0.40262040820846046,-0.2759386098358044,0.6285496821075801,0.3417018217321338,1
Exp_009,RF,Inlier,0.37729969294895743,-0.4488441085971673,0.7802519276974029,0.4468012253383627,2
Exp_009,XGB,Type1,-0.17477434819249146,-0.4488441085971673,0.12880259361638194,0.1892602445783129,6
Exp_009,SVR,Inlier,0.3966337114327705,-0.2639693312913369,0.7802519276974029,0.3526261771549926,1
Exp_009,LSTM,Inlier,0.2880834013182473,-0.17723327908896722,0.5805622825359469,0.2816851414508353,3
Exp_009,CNN,Inlier,0.2522420036675552,0.07269399380403323,0.44124669292989144,0.13479607901120755,5
Exp_009,Transformer,Inlier,0.25279958477095293,-0.11262761560136783,0.7124737129667604,0.29174335064169576,4
Exp_010,RF,Inlier,0.3336260142932677,-0.30825991680112297,0.7911883916837434,0.36316874820940254,2
Exp_010,XGB,Inlier,0.2748343796912436,-0.15090936025676188,0.6122401156632817,0.26082294143509205,3
Exp_010,SVR,Inlier,0.34655674943721526,-0.24086364938867594,0.7911883916837434,0.360161785586524,1
Exp_010,LSTM,Inlier,0.2168479373290369,-0.06353346548725845,0.4506092557956021,0.19430764081031449,4
Exp_010,CNN,Inlier,-0.12089354731664356,-0.30825991680112297,0.15909865535060147,0.16253353092414738,6
Exp_010,Transformer,Type2,0.17580260956295618,0.07218608159209758,0.2621192170637576,0.0637634818287171,5
Exp_011,RF,Inlier,0.14532978003298083,-0.21533503561526116,0.7269652373089789,0.31838686345244027,2
Exp_011,XGB,Inlier,0.018271598536607824,-0.1984259799484106,0.2857934241190857,0.17925206941515962,3
Exp_011,SVR,Inlier,0.19751933559952622,-0.18263529306114273,0.7269652373089789,0.31220247851159055,1
Exp_011,LSTM,Inlier,-0.13785500526673805,-0.21533503561526118,-0.007911192736069578,0.07134933482209674,6
Exp_011,CNN,Inlier,0.011960306314543229,-0.12541338422777926,0.19386803238534323,0.12697879289776337,4
Exp_011,Transformer,Inlier,-0.03369824320066918,-0.19842597994841055,0.18895662442850739,0.1295735530965458,5
Exp_012,RF,Inlier,0.3351867639121434,-0.21137532400347042,0.787670862646117,0.4179071244107289,2
Exp_012,XGB,Inlier,0.31131912468688094,-0.23652748677625646,0.7105388762089321,0.4161265621634749,4
Exp_012,SVR,Inlier,0.3327248979934647,-0.22739000378490826,0.787670862646117,0.40990647261109747,3
Exp_012,LSTM,Inlier,-0.09558452974018912,-0.23652748677625646,0.0894922385833504,0.10554892086522019,5
Exp_012,CNN,Inlier,-0.11640910820760915,-0.22739000378490826,0.0894922385833504,0.11526348701438092,6
Exp_012,Transformer,Type2,0.3383981106016099,-0.11853047494918044,0.7105388762089321,0.3618161441854194,1
Exp_013,RF,Inlier,0.2573641497426582,-0.39855148643364935,0.7866751773338521,0.43902470645538755,2
Exp_013,XGB,Inlier,-0.16517011599666037,-0.39855148643364935,-0.025628947572630387,0.1350553638128681,6
Exp_013,SVR,Inlier,0.26900142615455835,-0.17910082780133996,0.7866751773338521,0.3847237939933441,1
Exp_013,LSTM,Inlier,0.1996737214766777,-0.1863173354928938,0.5120366493240748,0.2946343856347059,4
Exp_013,CNN,Inlier,-0.07171229812790923,-0.17756155428520468,0.06542358587483103,0.08384713456639113,5
Exp_013,Transformer,Inlier,0.25385287153643826,-0.03625198268278823,0.4935461301093858,0.20682828189013616,3
Exp_014,RF,Inlier,0.37529845826518693,0.011579134264175908,0.7929376716335917,0.28837809434805856,2
Exp_014,XGB,Inlier,0.14666642630038954,0.008639078964964901,0.32561732693842393,0.12289215106573473,4
Exp_014,SVR,Inlier,0.3788047859663961,0.044431999674481096,0.7929376716335917,0.2408127096429726,1
Exp_014,LSTM,Inlier,0.013560866009336005,-0.04923040363371746,0.044431999674481096,0.03332026787244587,6
Exp_014,CNN,Inlier,0.13721260461920942,-0.026912077903121154,0.3437046768690754,0.16190612659782153,5
Exp_014,Transformer,Inlier,0.23403319920680093,-0.04923040363371747,0.5963507921556278,0.24885331111374126,3
Exp_015,RF,Inlier,0.17601809758952655,-0.3169416665595748,0.7441111616079615,0.37189018970056453,3
Exp_015,XGB,Inlier,0.09062871035633921,-0.36285189763050296,0.42606352857901897,0.2639484134429542,4
Exp_015,SVR,Inlier,0.2609811124797141,-0.16294451746648517,0.7441111616079615,0.33183950718077393,2
Exp_015,LSTM,Inlier,-0.11073541553201197,-0.3628518976305031,0.012602405818086582,0.1361508017300269,6
Exp_015,CNN,Inlier,-0.0768261782025738,-0.31694166655957484,0.17184938571033892,0.17254330005027765,5
Exp_015,Transformer,Inlier,0.2751635511727378,-0.061777118040619056,0.5139720614061084,0.23089289453366382,1
Exp_016,RF,Inlier,0.13828264667173232,-0.5804909700740777,0.7647749125447747,0.4819827355633791,2
Exp_016,XGB,Inlier,-0.22524011112287354,-0.5804909700740777,0.1379027744122427,0.23442549921566505,6
Exp_016,SVR,Inlier,0.16667726041595743,-0.28488209144335835,0.7647749125447747,0.35618391249062004,1
Exp_016,LSTM,Inlier,0.10401028519258078,-0.12253919254277922,0.3296511409235287,0.18125773279545612,3
Exp_016,CNN,Inlier,-0.09579416994790085,-0.28941111475186543,0.1379027744122427,0.15303841022644604,5
Exp_016,Transformer,Type2,-3.324036690658394e-05,-0.28941111475186543,0.4134525517532721,0.2625857460324805,4
Exp_017,RF,Inlier,0.2876860646798068,-0.009326971423081032,0.7121514946202933,0.3181504380839167,1
Exp_017,XGB,Inlier,0.19098143260098238,-0.22825559149875782,0.6351200872315428,0.37243728650695274,3
Exp_017,SVR,Inlier,0.23114892180978916,-0.1334200592590648,0.7121514946202934,0.35135047297929906,2
Exp_017,LSTM,Inlier,0.08039564062066737,-0.21666927292834234,0.47127593644065513,0.260302123069038,5
Exp_017,CNN,Inlier,0.02021002352526121,-0.22825559149875785,0.47127593644065513,0.24922013855155223,6
Exp_017,Transformer,Type2,0.086045265629751,-0.1383087459611379,0.29011857027317,0.14679663555198938,4
Exp_018,RF,Inlier,0.30680950491605247,-0.22216654942784397,0.7665371608607738,0.37573827707647517,2
Exp_018,XGB,Inlier,-0.11727976783004172,-0.40914524766099153,0.016503028305786704,0.1496174274350937,6
Exp_018,SVR,Inlier,0.23282721134917708,-0.2982168258363731,0.7665371608607737,0.3647469311809354,4
Exp_018,LSTM,Inlier,0.3191342036835387,-0.0782014920736176,0.539746647872794,0.24441105408672972,1
Exp_018,CNN,Inlier,-0.09625673850616054,-0.40914524766099153,0.3003722676731072,0.27256342733695044,5
Exp_018,Transformer,Inlier,0.3002310929024229,-0.06862749271049268,0.539746647872794,0.22083202213280104,3
Exp_019,RF,Inlier,0.4027083911306322,-0.19156271802638164,0.8267041735982374,0.36216763818684544,1
Exp_019,XGB,Inlier,0.373554452108456,-0.25006428911780015,0.8267041735982374,0.36808052277126146,2
Exp_019,SVR,Inlier,0.3055657459097757,-0.10788005663642421,0.6809856722057741,0.3218818572997527,3
Exp_019,LSTM,Inlier,0.235791550837686,0.005068622145237234,0.4894660012104824,0.18357467799679625,4
Exp_019,CNN,Inlier,-0.1975219720437925,-0.5611118480720951,0.010060372852077101,0.20934525765278655,6
Exp_019,Transformer,Inlier,-0.023419821983159218,-0.5611118480720951,0.2975386361178032,0.3025450649709247,5
Exp_020,RF,Inlier,0.18503081285552866,-0.49595920837216806,0.7957358810988326,0.5168300798897423,2
Exp_020,XGB,Inlier,-0.13693875197892674,-0.49595920837216806,0.34511273335921067,0.278364655713905,6
Exp_020,SVR,Inlier,0.23978459836441193,-0.265902726629737,0.7957358810988329,0.4149114133533631,1
Exp_020,LSTM,Inlier,0.14483146288526746,-0.20294973358747848,0.5557906232389379,0.3260077325578831,3
Exp_020,CNN,Inlier,-0.1085853261391931,-0.3628579461852778,0.34511273335921067,0.23928304037394438,5
Exp_020,Transformer,Inlier,0.12597569206599896,-0.14426576130398117,0.43244471449731864,0.23445339376602983,4
Exp_021,RF,Inlier,0.4540214098175559,-0.31345179866708606,0.8410780745250008,0.4228261232643714,2
Exp_021,XGB,Inlier,0.39119725033058245,-0.370126442772475,0.6714014438908114,0.3886691390735701,4
Exp_021,SVR,Inlier,0.47371032246536277,-0.2544847371721881,0.8410780745250007,0.3963788537551881,1
Exp_021,LSTM,Inlier,0.4491873204086576,-0.1897240151671586,0.7560222388014567,0.349781430946508,3
Exp_021,CNN,Inlier,-0.2450638647258112,-0.370126442772475,-0.09753232985014834,0.09511504981445174,6
Exp_021,Transformer,Type2,0.2836791942014677,-0.09753232985014834,0.4499459237629944,0.1951671042358572,5
Exp_022,RF,Inlier,0.4517481184711588,0.029295787368805642,0.7418658162070557,0.2446200325696065,5
Exp_022,XGB,Inlier,0.22849107426926568,0.029295787368805642,0.47257545053787187,0.14314149441635804,6
Exp_022,SVR,Inlier,0.5191398093569246,0.2451127863116344,0.7418658162070557,0.16897870849916746,1
Exp_022,LSTM,Inlier,0.4966569982406325,0.22035669697862023,0.5922806225246573,0.13883191254723476,2
Exp_022,CNN,Inlier,0.4769349607875612,0.17511465014939603,0.6158908430007259,0.1593291319492765,3
Exp_022,Transformer,Inlier,0.4626698551206303,0.35323908153941624,0.5922806225246573,0.07703463815941136,4
Exp_023,RF,Inlier,0.3464835279890817,-0.1816401245522582,0.7912403402468522,0.3359363090457189,1
Exp_023,XGB,Inlier,0.2069917258662199,-0.3147866741667175,0.6259425554648291,0.355003597170831,3
Exp_023,SVR,Inlier,0.34277905660172114,-0.07203097679480841,0.7912403402468521,0.3189201387802144,2
Exp_023,LSTM,Inlier,-0.10186736493906054,-0.3147866741667175,0.10016312402505428,0.13935893074801864,6
Exp_023,CNN,Inlier,0.017883032228057816,-0.1747724853047326,0.16499720115452796,0.1232457526900368,5
Exp_023,Transformer,Type2,0.136011680403579,-0.1747724853047326,0.38008724638310276,0.18283065817574606,4
Exp_024,RF,Inlier,0.22056388380660893,-0.2990664926677744,0.7912371918874845,0.3680679798549831,2
Exp_024,XGB,Inlier,-0.08555789737440876,-0.2990664926677744,0.030056145934518604,0.11289906019448281,6
Exp_024,SVR,Inlier,0.2535933901554428,-0.05672124754803842,0.7912371918874845,0.31107459698734913,1
Exp_024,LSTM,Inlier,0.004991407992754059,-0.0260975944065022,0.030056145934518615,0.02100605683814054,5
Exp_024,CNN,Inlier,0.1459603074202152,-0.02307888018492349,0.3981860499402836,0.16637034664074543,3
Exp_024,Transformer,Inlier,0.08657101415079294,-0.07897901240582604,0.3476241702482841,0.14750170520706854,4
Exp_025,RF,Inlier,0.20563166044710704,-0.04979330101645235,0.65985135865891,0.24514738767305122,4
Exp_025,XGB,Inlier,0.13208936279851508,-0.04979330101645235,0.28938364452922644,0.13068652417021923,5
Exp_025,SVR,Inlier,0.32822592924737015,0.11015261220373254,0.65985135865891,0.1899290963372744,1
Exp_025,LSTM,Inlier,0.08903422826187588,-0.02634738095126821,0.2058969085514341,0.07528891148690807,6
Exp_025,CNN,Inlier,0.23222134280606865,0.08058490592643418,0.5930064660255414,0.18780455292912282,3
Exp_025,Transformer,Type2,0.293937098006657,-0.026347380951268203,0.5930064660255414,0.2019133492376061,2
Exp_026,RF,Inlier,0.22647104905173573,-0.2886885624854326,0.8063384517681416,0.45735528084704097,2
Exp_026,XGB,Inlier,0.22390068408099517,-0.1748958511425142,0.7316267197802072,0.4102308848360805,3
Exp_026,SVR,Inlier,0.29246801762098673,-0.1931918659163523,0.8063384517681416,0.40805514989129404,1
Exp_026,LSTM,Inlier,-0.10209306929453069,-0.2886885624854327,0.01085424371416508,0.11504744740822015,5
Exp_026,CNN,Inlier,-0.18606328856302023,-0.36828263577985393,0.007051870208315279,0.1208056597653964,6
Exp_026,Transformer,Inlier,-0.00795155806956378,-0.368282635779854,0.1823538292401243,0.19246524533062007,4
Exp_027,RF,Inlier,0.3281284545372967,-0.29402749019023944,0.7968299575273012,0.43128899787426517,3
Exp_027,XGB,Inlier,-0.2499471443011363,-0.3805773299989598,-0.07867093435613545,0.11000104805919768,6
Exp_027,SVR,Inlier,0.3289509997233379,-0.17028002137061032,0.765911484318994,0.37962569667149143,2
Exp_027,LSTM,Inlier,0.3064186413141285,-0.07867093435613545,0.4434113696464763,0.1937741755663132,4
Exp_027,CNN,Inlier,0.016221371281996168,-0.3261799455897365,0.383093906196312,0.22920069719868097,5
Exp_027,Transformer,Type2,0.33122816663366966,-0.3805773299989598,0.7968299575273012,0.43189289182099655,1
Exp_028,RF,Inlier,0.3866668866301536,-0.008800956419209777,0.7601997330516228,0.2509254736280839,1
Exp_028,XGB,Inlier,0.19183156975021437,-0.4132741477617085,0.41409840591318575,0.30615079599510686,5
Exp_028,SVR,Inlier,0.32670124308821574,-0.3427968797581028,0.7601997330516228,0.37009984700352,2
Exp_028,LSTM,Inlier,0.25539608319176593,-0.2245174015669839,0.5235610260470045,0.2649910971566413,3
Exp_028,CNN,Inlier,-0.21172757315972576,-0.4132741477617085,-0.008800956419209777,0.1545595472707161,6
Exp_028,Transformer,Type2,0.24422879056034116,-0.06924848029262373,0.4317133837650263,0.17436804227150324,4
Exp_029,RF,Inlier,0.3788720001045713,-0.4286453516012919,0.8082553161094107,0.46558271024693426,3
Exp_029,XGB,Type1,-0.19056929744752021,-0.4286453516012919,0.047771613001397976,0.16274538524418275,6
Exp_029,SVR,Inlier,0.39201216290936813,-0.2183604121757192,0.8082553161094106,0.40230898035062657,2
Exp_029,LSTM,Inlier,0.44204495895788626,-0.08248620367724509,0.8054203353752295,0.3338868447016686,1
Exp_029,CNN,Inlier,0.2608755424858508,-0.2711261327847429,0.5339224031752227,0.32127871921699924,4
Exp_029,Transformer,Type2,0.11748734510821053,0.04736968703635405,0.24274953458877221,0.07835970972555852,5
Exp_030,RF,Inlier,0.4368424640245888,-0.24139484856413568,0.7462416625227343,0.38753105487893663,1
Exp_030,XGB,Inlier,0.3592479971118174,-0.17727657320143253,0.7203033595177547,0.38363787702882585,4
Exp_030,SVR,Inlier,0.4097943510917895,-0.2099726828859003,0.7462416625227344,0.35749817382561827,2
Exp_030,LSTM,Inlier,0.10054373622029508,-0.07714445166613006,0.24376300693438202,0.13301447286963083,5
Exp_030,CNN,Inlier,-0.17153489650005088,-0.24139484856413573,-0.07714445166613004,0.056011572530081565,6
Exp_030,Transformer,Type2,0.371489554909799,-0.15188592618265573,0.7152991397122089,0.3283056967822912,3
Exp_031,RF,Inlier,0.34021790812893654,-0.14879394949513847,0.7364004892904654,0.3399462750790911,1
Exp_031,XGB,Inlier,0.28252664797308186,-0.13738414599974036,0.7364004892904654,0.35717209756414986,3
Exp_031,SVR,Inlier,0.28851582457056496,-0.13197002326439405,0.7157940822171756,0.3418407566512103,2
Exp_031,LSTM,Inlier,0.05289300345538015,-0.1105051498566551,0.1802198977541492,0.10166394874648287,4
Exp_031,CNN,Inlier,-0.13532993645280675,-0.3697823310820125,0.11128076757725172,0.15230335067244608,6
Exp_031,Transformer,Type2,-0.004163542439460055,-0.3697823310820125,0.21746902087803094,0.2130743387144568,5
Exp_032,RF,Inlier,0.17264597080084743,-0.4085686080540793,0.7613907021211466,0.4735647952543549,3
Exp_032,XGB,Inlier,0.1819200742312727,-0.3392436921858759,0.7613907021211463,0.43802503839550083,2
Exp_032,SVR,Inlier,0.18952613774714244,-0.23791804435382738,0.6979710571877465,0.40391528552417416,1
Exp_032,LSTM,Inlier,-0.05632592646714814,-0.22702776606407243,0.23638098498735838,0.18504841639090103,5
Exp_032,CNN,Inlier,0.12761147365488773,0.003567033998092675,0.4087894025668987,0.14401037844450248,4
Exp_032,Transformer,Inlier,-0.06811199140790508,-0.4085686080540793,0.4087894025668987,0.3281487817594775,6
Exp_033,RF,Inlier,0.21588290784941347,-0.1419181740879446,0.7989763285585489,0.36080110433874846,1
Exp_033,XGB,Inlier,-0.008075870627658743,-0.3518150017459588,0.3611106598370309,0.23658102939149317,5
Exp_033,SVR,Inlier,0.21209348584595253,-0.13008989010287003,0.7989763285585489,0.36682197218896617,3
Exp_033,LSTM,Inlier,0.21550762770661488,-0.05856597592072371,0.4803707440838003,0.2089663599521837,2
Exp_033,CNN,Inlier,-0.09800120576478458,-0.35181500174595887,0.12727755927204537,0.15375678062281842,6
Exp_033,Transformer,Inlier,0.036673640502712754,-0.14027568284716832,0.3611106598370309,0.1907303251737723,4
