experiment,model,outlier_type,mean_corr_with_others,min_corr_with_others,max_corr_with_others,std_corr_with_others,rank_in_experiment
Exp_034,RF,Inlier,0.4479227068408614,-0.23106972599208608,0.7088968055875394,0.3480858530424378,2
Exp_034,XGB,Inlier,0.4225666811235743,-0.2799607734205581,0.6276735994367294,0.3526239491333853,3
Exp_034,SVR,Inlier,0.417165212857204,-0.42078423788987723,0.7088968055875394,0.4252011358892915,4
Exp_034,LSTM,Type2,0.4752959957767196,-0.31034408251411766,0.7077053064027332,0.3937610647121044,1
Exp_034,CNN,Inlier,-0.32420064707923946,-0.4207842378898773,-0.23106972599208608,0.06802480535101618,6
Exp_034,Transformer,Type2,0.37055974604858233,-0.37884441557955806,0.7077053064027332,0.3831061018832173,5
Exp_035,RF,Inlier,0.3012304305714749,-0.17713036645766492,0.7776803762770796,0.37151219035707533,4
Exp_035,XGB,Inlier,-0.010334343862086915,-0.3188860712013162,0.3054291456361965,0.21830610998038638,5
Exp_035,SVR,Inlier,0.3250404177695026,-0.218771897960139,0.7776803762770796,0.3640670311364143,3
Exp_035,LSTM,Inlier,0.36604457425404735,0.03835420347983916,0.721649583254691,0.2559830829329392,2
Exp_035,CNN,Inlier,-0.11670050779279158,-0.3188860712013162,0.038354203479839144,0.13534691111979041,6
Exp_035,Transformer,Inlier,0.4210238484393237,0.008515546752188283,0.721649583254691,0.2450790829286515,1
Exp_036,RF,Inlier,0.06033608066434887,-0.4668727456322377,0.792804198952213,0.5458987220089152,3
Exp_036,XGB,Inlier,-0.1603261140622801,-0.32250546132548474,-0.032086780345510574,0.09526548968199003,5
Exp_036,SVR,Inlier,0.07056781627777912,-0.523724800910991,0.792804198952213,0.5648804712863541,2
Exp_036,LSTM,Inlier,0.10472361573731519,-0.43728325895813724,0.7016406541051619,0.48834555864421714,1
Exp_036,CNN,Inlier,-0.16963165677466718,-0.523724800910991,0.663635435450834,0.4350053400029835,6
Exp_036,Transformer,Type2,-0.13666743759319872,-0.4399645255465605,0.663635435450834,0.41765576876513155,4
Exp_037,RF,Inlier,0.04625682181811715,-0.4029366119433842,0.8199371061008491,0.4576185485553629,3
Exp_037,XGB,Inlier,-0.20863165444313045,-0.586931156251171,0.09847036635298861,0.259737253487426,6
Exp_037,SVR,Inlier,0.13402698385631634,-0.2539428871983582,0.8199371061008491,0.42074611165969783,2
Exp_037,LSTM,Inlier,-0.07069079953361958,-0.3089890752347988,0.09847036635298861,0.1398882401768016,4
Exp_037,CNN,Inlier,0.15453591457761653,-0.005634373351794682,0.4286712034792709,0.17889770581633455,1
Exp_037,Transformer,Type2,-0.20518353618966384,-0.586931156251171,0.0029288489011476126,0.2154641492845998,5
Exp_038,RF,Inlier,0.23254698236545995,-0.32883679231033913,0.8018948594157237,0.421168488075656,1
Exp_038,XGB,Inlier,0.13647908764362643,-0.36265981253124424,0.5620960463823098,0.3525794839170955,3
Exp_038,SVR,Inlier,0.20060376799540625,-0.436867989054958,0.8018948594157237,0.4988070488022551,2
Exp_038,LSTM,Inlier,0.06832354887422637,-0.31064781742116504,0.4203944624410628,0.3015994885317685,4
Exp_038,CNN,Inlier,-0.14057243698355917,-0.3444985392071067,0.3286646642524673,0.2482451536404238,5
Exp_038,Transformer,Inlier,-0.19028545968847022,-0.436867989054958,0.32866466425246726,0.27376160815230854,6
Exp_039,RF,Inlier,0.2748392873141479,-0.08845527603371692,0.7809964671433263,0.3013125804719657,2
Exp_039,XGB,Inlier,0.0944455422082376,-0.11459326383368867,0.42068369007613193,0.18689129516738948,4
Exp_039,SVR,Inlier,0.21710454374097016,-0.07131824600311136,0.7809964671433263,0.29713233271668726,3
Exp_039,LSTM,Inlier,0.08415889919116677,-0.043621399717458036,0.24977171556127564,0.0996509825956257,5
Exp_039,CNN,Inlier,-0.0237398986148596,-0.11459326383368867,0.14421491476649545,0.0939717285779536,6
Exp_039,Transformer,Type2,0.2918439153662348,0.14421491476649548,0.42306753093544625,0.11165532177982568,1
Exp_040,RF,Inlier,0.40348712788822666,0.09099801615913154,0.7908215200348978,0.2675082632488509,1
Exp_040,XGB,Inlier,0.1568887304250596,-0.09560573345419482,0.4938564167537092,0.2578577711717527,3
Exp_040,SVR,Inlier,0.34758027801632724,-0.17292179261877133,0.7908215200348977,0.3267513422861801,2
Exp_040,LSTM,Inlier,0.025851203984277527,-0.13101560787812638,0.16700974439318106,0.11723094680879265,5
Exp_040,CNN,Inlier,-0.0839305534973112,-0.2636464104678094,0.12086689393203902,0.13906548875284117,6
Exp_040,Transformer,Type2,0.1568285727395327,-0.26364641046780946,0.5732022809904253,0.3169450711850071,4
Exp_041,RF,Inlier,0.2797558461917875,-0.3377547581512227,0.8177196268311948,0.4034305783995967,3
Exp_041,XGB,Inlier,0.06569910190640971,-0.38113749640341804,0.6035862841722226,0.3271371298299929,4
Exp_041,SVR,Inlier,0.3020199669107388,-0.24751033992492044,0.8177196268311947,0.35908487743236417,1
Exp_041,LSTM,Inlier,-0.00629547666661871,-0.38113749640341804,0.4067379995968242,0.2802534814759837,5
Exp_041,CNN,Inlier,-0.19969316681482593,-0.3377547581512227,-0.09447894105455062,0.08579934644696839,6
Exp_041,Transformer,Inlier,0.28684683101577,-0.13552041714946586,0.6035862841722225,0.32400981133577544,2
Exp_042,RF,Inlier,0.09526588326232381,-0.4867365708889892,0.7768030400631906,0.4103017552146253,2
Exp_042,XGB,Inlier,-0.2022818575108869,-0.48673657088898914,0.041885524774759514,0.17677939016671523,5
Exp_042,SVR,Inlier,0.15709876699299274,-0.22479778693678884,0.7768030400631906,0.37504903486621244,1
Exp_042,LSTM,Inlier,0.08694382950060676,-0.3076666317229672,0.3491894824162559,0.2201184924022621,3
Exp_042,CNN,Inlier,-0.055486837590781914,-0.3653623374123851,0.17501368401417794,0.18590795196479715,4
Exp_042,Transformer,Inlier,-0.21405267944206413,-0.3653623374123851,0.09344144898689265,0.16063135073986404,6
Exp_043,RF,Inlier,0.4663482016721844,-0.1663973357196553,0.8251681883099641,0.3518313137107759,1
Exp_043,XGB,Inlier,0.34070506659991234,-0.3241887285978377,0.6894965899485788,0.40088763716646586,4
Exp_043,SVR,Inlier,0.4321731237445784,-0.19738018866638513,0.8251681883099642,0.35630644139336165,2
Exp_043,LSTM,Inlier,0.2487909126704027,0.07503421336509615,0.3525906271390491,0.10492193491102719,5
Exp_043,CNN,Inlier,-0.13173999277347576,-0.32418872859783765,0.18244315853225707,0.168354907800112,6
Exp_043,Transformer,Inlier,0.40829283734699207,-0.15317686941575767,0.6330434760260313,0.30265968960390277,3
Exp_044,RF,Inlier,0.17659106922130824,-0.5980428419566213,0.7792049516985201,0.4901783085543177,3
Exp_044,XGB,Inlier,-0.22213039324858325,-0.5980428419566213,0.35256368946516825,0.3241848741059587,6
Exp_044,SVR,Inlier,0.2017355807882882,-0.33121869545179694,0.7792049516985201,0.4049993993338144,2
Exp_044,LSTM,Inlier,0.2599866524147242,-0.12918554882878394,0.550470010411223,0.25735366285265676,1
Exp_044,CNN,Inlier,-0.10026992741147112,-0.5754248810160048,0.2943876548765217,0.3323478556938217,5
Exp_044,Transformer,Type2,-0.03720389304948657,-0.5754248810160048,0.35256368946516825,0.3189765800516401,4
Exp_045,RF,Inlier,0.3772979060863191,-0.41606498600360137,0.7950659550214996,0.4351061960350956,3
Exp_045,XGB,Type1,-0.10808631135978461,-0.4160649860036014,0.39638718184643745,0.2796479404406012,6
Exp_045,SVR,Inlier,0.3682598284663839,-0.19827577059812443,0.7950659550214995,0.3332340762374418,4
Exp_045,LSTM,Inlier,0.4141405942237326,-0.27931932450730224,0.7538028024868004,0.358673053121285,1
Exp_045,CNN,Inlier,0.2805477611253614,-0.04315865753633255,0.48292362349235374,0.17467189769281516,5
Exp_045,Transformer,Inlier,0.39873862738049504,0.3095638573161065,0.52812661645299,0.07219545482119744,2
Exp_046,RF,Inlier,0.41717153957094144,-0.3255831221133584,0.7919080598630032,0.40301606558127745,3
Exp_046,XGB,Inlier,0.2713281422245122,-0.1208270414407708,0.49312645066668004,0.210811910045208,5
Exp_046,SVR,Inlier,0.4623236504229668,-0.20369113675163758,0.7919080598630033,0.3563061593178222,1
Exp_046,LSTM,Inlier,0.4238913295538418,-0.1544974138909635,0.674309750909724,0.3036549893121725,2
Exp_046,CNN,Inlier,-0.22513775142420464,-0.3255831221133584,-0.12082704144077085,0.08441191091542857,6
Exp_046,Transformer,Inlier,0.33326477154515877,-0.3210900429242929,0.6554941199266344,0.3562378813421376,4
Exp_047,RF,Inlier,0.3069653214612855,-0.22386443366735861,0.6419821374780209,0.3517394080278164,2
Exp_047,XGB,Inlier,0.20904434954772105,-0.13229834664070939,0.47940026309596784,0.2676796983774778,4
Exp_047,SVR,Inlier,0.30711014709175993,-0.41934898505934426,0.6419821374780209,0.38118108236896187,1
Exp_047,LSTM,Inlier,0.27761242986946655,-0.30967628896240484,0.6305673572593385,0.3363751375015388,3
Exp_047,CNN,Inlier,-0.2588319944552766,-0.41934898505934426,-0.13229834664070939,0.09805138257330805,6
Exp_047,Transformer,Type2,0.033699659753461696,-0.20897191794656605,0.29675551521983196,0.18064615745407833,5
Exp_048,RF,Inlier,0.39652313143514617,-0.10656783888580224,0.7823285973408977,0.3440192191037044,1
Exp_048,XGB,Inlier,0.34114699389257575,-0.02153700097883765,0.7432721231946678,0.33463822585419556,3
Exp_048,SVR,Inlier,0.36998998513155623,-0.05013616343879286,0.7823285973408978,0.33260720469811994,2
Exp_048,LSTM,Inlier,0.17649765289862543,-0.02153700097883765,0.43285223568930753,0.14666806690495945,5
Exp_048,CNN,Inlier,0.037863018892390236,-0.10656783888580226,0.1737796781134141,0.10827959739219192,6
Exp_048,Transformer,Inlier,0.2900880948690132,0.14480306595716447,0.4474152598236081,0.12523921536205862,4
Exp_049,RF,Inlier,0.48365703818371814,0.10392889840357654,0.8064600238385038,0.254741471698587,1
Exp_049,XGB,Inlier,0.3308236673261572,-0.21990732540983754,0.63510630937945,0.3010719167468933,4
Exp_049,SVR,Inlier,0.4651206484074871,0.19684988662118041,0.8064600238385037,0.2417609494095968,2
Exp_049,LSTM,Inlier,0.0013317027024644635,-0.21990732540983754,0.19684988662118044,0.14463359770021542,6
Exp_049,CNN,Inlier,0.1504425319619021,-0.08148636060919656,0.3029473965722929,0.14018578574715093,5
Exp_049,Transformer,Type2,0.4107865233037873,0.007273414506599479,0.6895942864982582,0.3055693650748577,3
Exp_050,RF,Inlier,0.03201581203525774,-0.4945793826863078,0.7829282694883636,0.5406133338251499,3
Exp_050,XGB,Inlier,-0.1952990056643475,-0.4945793826863078,0.004448356245115331,0.17072760505265447,6
Exp_050,SVR,Inlier,0.15363939218825032,-0.32720882824972514,0.7829282694883635,0.48942583999855027,1
Exp_050,LSTM,Inlier,0.1386326551476882,-0.3141316693748834,0.7168450455730306,0.43741231523855534,2
Exp_050,CNN,Inlier,-0.14123976216192427,-0.32720882824972514,0.4735409246036623,0.30990384309140867,5
Exp_050,Transformer,Inlier,-0.1012208039857315,-0.39876590311287874,0.4735409246036624,0.30728082324366446,4
Exp_051,RF,Inlier,0.3425615460959236,-0.26645676850737127,0.6843392308882741,0.345830168226069,1
Exp_051,XGB,Inlier,-0.1551659696021058,-0.4381403955077003,-0.014696181526459379,0.16996315260358247,6
Exp_051,SVR,Inlier,0.3237034507534833,-0.03270533143122653,0.6843392308882741,0.24939721604439058,2
Exp_051,LSTM,Inlier,0.21856998325049065,-0.02892673951827474,0.487423006565207,0.2079494900761217,4
Exp_051,CNN,Inlier,0.2362951562571986,-0.43814039550770034,0.6059936332958065,0.35830986298938955,3
Exp_051,Transformer,Inlier,0.11562921244290467,-0.028926739518274753,0.291976344383859,0.1259317288512416,5
Exp_052,RF,Inlier,0.1684607757416013,-0.31009685657904074,0.7741384289198703,0.43317510576300305,2
Exp_052,XGB,Inlier,-0.17066643398538564,-0.5242730826792608,0.02485053095942294,0.213120764297977,6
Exp_052,SVR,Inlier,0.1665390409868602,-0.25707101632073276,0.7741384289198701,0.383495466479363,3
Exp_052,LSTM,Inlier,-0.08040454850098896,-0.5242730826792606,0.16236781994547744,0.24133292009826784,4
Exp_052,CNN,Inlier,-0.1444258263993578,-0.30130795523080467,-0.01360560647397617,0.11487414881837767,5
Exp_052,Transformer,Inlier,0.19669741423317139,-0.106262416459009,0.5172024416525041,0.24267263121528596,1
Exp_053,RF,Inlier,0.29343026596861777,-0.4134537459593094,0.7703366125770197,0.4099307735400169,3
Exp_053,XGB,Inlier,-0.20489664812020042,-0.4134537459593094,0.11467820570347745,0.17740052205535572,6
Exp_053,SVR,Inlier,0.30147144277624804,-0.2202569411184818,0.7703366125770197,0.37818990164428873,2
Exp_053,LSTM,Inlier,0.16410025861028885,-0.19390590087293244,0.36845967284384895,0.20659240039784765,4
Exp_053,CNN,Inlier,0.021693472993528955,-0.3115448583537558,0.21706896092395075,0.18347892212543118,5
Exp_053,Transformer,Inlier,0.3820032338362294,0.11467820570347746,0.6567124859874008,0.22705850680658632,1
Exp_054,RF,Inlier,0.12363762113000007,-0.3347253727082733,0.7615852051796874,0.4013959477321036,2
Exp_054,XGB,Inlier,-0.06323564436864373,-0.3360839718250138,0.4527162421643769,0.2846930873610343,4
Exp_054,SVR,Inlier,0.09687150974995673,-0.23011187103807698,0.7615852051796874,0.3931073340154019,3
Exp_054,LSTM,Inlier,-0.1516024448107164,-0.33608397182501387,0.05801332523126396,0.12551076740392086,5
Exp_054,CNN,Inlier,-0.19623013859753158,-0.3347253727082733,0.028737646523141702,0.12484750211385326,6
Exp_054,Transformer,Inlier,0.1459405290463886,-0.28103130581587854,0.45271624216437695,0.2975389000340622,1
Exp_055,RF,Inlier,0.18375548485511795,-0.5033379205439763,0.8179714052525433,0.4586037498896034,3
Exp_055,XGB,Type1,-0.23142525625113866,-0.5033379205439764,-0.005138424800144703,0.1916743690577336,6
Exp_055,SVR,Inlier,0.2043243534466029,-0.3371191853900961,0.8179714052525432,0.4239705703139196,2
Exp_055,LSTM,Inlier,0.23241862140615277,-0.01393662404758227,0.5536352616114035,0.22395207750651194,1
Exp_055,CNN,Inlier,-0.02234513659508482,-0.13909017077255387,0.22094042576376494,0.12759638558051525,5
Exp_055,Transformer,Inlier,0.010342613517770877,-0.2898046415927482,0.3366416418362543,0.20483585603233187,4
Exp_056,RF,Inlier,0.2395758765602432,-0.2701224413061527,0.8034618908320029,0.39931969453866584,2
Exp_056,XGB,Inlier,0.012138085429551342,-0.17872127263451143,0.2187997223114147,0.16416852969158813,4
Exp_056,SVR,Inlier,0.29074153439409184,-0.10432483995446609,0.8034618908320029,0.3656529533406883,1
Exp_056,LSTM,Inlier,-0.16475174293156156,-0.2844000667674614,0.013809906004783809,0.11058890207166447,6
Exp_056,CNN,Inlier,-0.041376835517653664,-0.17833651827238184,0.030582027330911157,0.07871644740809193,5
Exp_056,Transformer,Type2,0.2219628014386123,-0.2844000667674614,0.6166908262257486,0.3462523246004395,3
Exp_057,RF,Inlier,0.17395640977235102,-0.3345253762449576,0.6816752506148933,0.4197424846422141,3
Exp_057,XGB,Inlier,-0.02448557344455249,-0.1828142116278353,0.14762770675129822,0.14009398841853266,5
Exp_057,SVR,Inlier,0.22440877234195206,-0.2746897623403178,0.667162987603822,0.37703342559285674,2
Exp_057,LSTM,Inlier,0.25582019649387944,-0.33767558674235115,0.6816752506148933,0.38284752125261934,1
Exp_057,CNN,Inlier,0.03528485262616469,-0.045403106374124064,0.12031062424173486,0.0686381898330961,4
Exp_057,Transformer,Type2,-0.20600911530568194,-0.33767558674235115,0.0996593604270519,0.16281323098378023,6
Exp_058,RF,Inlier,0.21105637911471048,-0.2985503466916617,0.7001269067968258,0.35696458414407317,1
Exp_058,XGB,Inlier,-0.1010458791542436,-0.4642315536477085,0.16531682948019805,0.21362826042616762,4
Exp_058,SVR,Inlier,0.210063168272965,-0.17554119938861187,0.7001269067968258,0.3235362232751172,2
Exp_058,LSTM,Inlier,0.18580823587564535,-0.018986642487318198,0.49171125422594797,0.22792109395989632,3
Exp_058,CNN,Inlier,-0.21728567761735645,-0.531834653454887,0.006982399778689363,0.1880621858802806,6
Exp_058,Transformer,Type2,-0.1992780440933613,-0.5318346534548871,0.19420382851171925,0.2715476650658627,5
Exp_059,RF,Inlier,0.08878682246953826,-0.5050962837954467,0.7841641633372904,0.42319681230957146,2
Exp_059,XGB,Inlier,-0.19937293453360722,-0.5050962837954467,0.06901429553435348,0.20440878114539734,6
Exp_059,SVR,Inlier,0.09693766635574337,-0.22689690248387245,0.7841641633372906,0.35783583294324095,1
Exp_059,LSTM,Inlier,0.026960007980056787,-0.04353181832594849,0.06901429553435348,0.0437908769414508,3
Exp_059,CNN,Inlier,-0.0011378983803647879,-0.12592868086958203,0.2527001057551881,0.13526487698159168,5
Exp_059,Transformer,Type2,0.02243020517408162,-0.30934249284897963,0.25270010575518814,0.20543825838023191,4
Exp_060,RF,Inlier,0.3754536287596998,-0.2469600131215797,0.7643863572981047,0.39305518118050686,3
Exp_060,XGB,Inlier,0.39272947954749754,-0.3268207192795123,0.7521355082583153,0.3965746186095444,2
Exp_060,SVR,Inlier,0.3972663098159244,-0.31600275905550523,0.7643863572981047,0.39142348706216595,1
Exp_060,LSTM,Inlier,0.34656006892288055,0.029397210136687557,0.5352838310747163,0.21070381098150637,4
Exp_060,CNN,Inlier,-0.15647460538355165,-0.32682071927951223,0.07801325440215143,0.17446347900843007,6
Exp_060,Transformer,Inlier,0.18694790076091464,0.07801325440215143,0.3138074725933523,0.0951704384462732,5
Exp_061,RF,Inlier,0.4818818264224271,-0.06015134296123377,0.771040135025317,0.29216573160782994,1
Exp_061,XGB,Inlier,0.40961503510457337,-0.142263753305685,0.6291296894318416,0.28947956157118293,3
Exp_061,SVR,Inlier,0.4505901706158143,-0.05608233666800298,0.771040135025317,0.27820887902457453,2
Exp_061,LSTM,Inlier,0.3273981398730275,0.024818365680114054,0.4740042858021039,0.159153475469263,5
Exp_061,CNN,Inlier,-0.044184203041506234,-0.142263753305685,0.024818365680114043,0.06003313789202033,6
Exp_061,Transformer,Type2,0.3978041700505215,0.012758052047276508,0.6398883027200448,0.21995427815915936,4
Exp_062,RF,Inlier,0.3420467953793283,-0.48248430424258354,0.8089722935873309,0.4618715290911362,1
Exp_062,XGB,Inlier,-0.3967835342979983,-0.7662569196984221,-0.038422895512405325,0.2384149125009145,6
Exp_062,SVR,Inlier,0.3308185182437836,-0.28819217624131077,0.808972293587331,0.398166959741154,2
Exp_062,LSTM,Inlier,0.10404020104491177,-0.12187917120849963,0.2894988998536704,0.16656679731151652,4
Exp_062,CNN,Inlier,-0.005242081374264828,-0.7662569196984222,0.3775237909280355,0.4201811025637537,5
Exp_062,Transformer,Type2,0.30635551365822894,-0.4085613757952698,0.749461583963122,0.4276123378724356,3
Exp_063,RF,Inlier,0.30027912196886697,-0.19516040795994533,0.7884832033097435,0.40040587630515373,3
Exp_063,XGB,Inlier,0.31254102690515567,-0.2003037839704533,0.7699707956797119,0.37922231503110887,2
Exp_063,SVR,Inlier,0.3301619607006624,-0.24740820147275305,0.7884832033097435,0.40312122081340396,1
Exp_063,LSTM,Inlier,0.13157784198237085,-0.06888382283338382,0.49912196484177107,0.1935254717940611,5
Exp_063,CNN,Inlier,-0.1317227489765142,-0.24740820147275303,0.11773496711970531,0.12987921002513136,6
Exp_063,Transformer,Inlier,0.223599323017538,-0.13347631859912465,0.4991219648417711,0.20368864902573267,4
Exp_064,RF,Inlier,0.27799038363934514,-0.2049510540546795,0.763966001442175,0.3976822536015546,1
Exp_064,XGB,Inlier,0.262559690708858,-0.12249885431740866,0.7949666745463105,0.4024505875595818,2
Exp_064,SVR,Inlier,0.23254214780689225,-0.340458836724261,0.7949666745463106,0.499888620017445,3
Exp_064,LSTM,Inlier,0.015268073594395975,-0.3372330513278369,0.2776829835534753,0.22832154099663382,4
Exp_064,CNN,Inlier,-0.12852181916453861,-0.340458836724261,0.25186958759881517,0.21651029291874757,6
Exp_064,Transformer,Inlier,-0.10686797690581713,-0.3334460837832386,0.25186958759881517,0.1952238583317879,5
Exp_065,RF,Inlier,0.48362860841412925,-0.17959564032176883,0.7875690001647659,0.3530260021880587,1
Exp_065,XGB,Inlier,0.41507830980941085,-0.20822338996468698,0.7875690001647659,0.3415580202276165,4
Exp_065,SVR,Inlier,0.44699102535812,0.027916224065194617,0.6917396150904086,0.2271023807244921,3
Exp_065,LSTM,Inlier,0.32854957061366247,0.005783956562368867,0.4622442512045079,0.16559464102274873,5
Exp_065,CNN,Inlier,0.45275535530704614,0.15712233054275887,0.6936654311517138,0.17779963228333243,2
Exp_065,Transformer,Inlier,-0.039399303823226706,-0.20822338996468698,0.15712233054275887,0.13663838766390587,6
Exp_066,RF,Inlier,0.1781264120340467,-0.10383775466889371,0.7764431380436235,0.321505742788859,2
Exp_066,XGB,Inlier,-0.1092197509811342,-0.3297309776643447,0.23351496004889527,0.2119202708998252,6
Exp_066,SVR,Inlier,0.10114486236891973,-0.31251408377123846,0.7764431380436235,0.40175443627622537,3
Exp_066,LSTM,Inlier,0.2355999717296468,-0.18090702331866337,0.5397268727899249,0.259017887850311,1
Exp_066,CNN,Inlier,0.0802464472362419,-0.3125140837712385,0.5736564091242737,0.3960135892506442,4
Exp_066,Transformer,Type2,0.07174596897102922,-0.3297309776643447,0.5736564091242737,0.3805239961112812,5
Exp_067,RF,Inlier,0.29761153500933607,-0.3370312477829215,0.8023015817136003,0.5103284881416222,2
Exp_067,XGB,Inlier,-0.13806088974691372,-0.2942021482401949,0.036067673991677957,0.13301468774997344,5
